Number of Episodes,Q-Learning,Sarsa,Stddev Q-Learning,Stddev Sarsa
0,9,0,0,0
1,9,0,0,0
2,9,0,0,0
3,9,0,0,0
4,10,0,0,0
5,9,0,0,0
6,23,0,0,0
7,9,0,0,0
8,9,0,0,0
9,9,0,0,0
10,9,0,0,0
11,9,0,0,0
12,10,0,0,0
13,9,0,0,0
14,18.1,0,0.707107,0
15,9.32,0,2.26274,0
16,12.48,0,17.25,0
17,11.72,0,19.2333,0
18,11.9,0,0.505076,0
19,9.96,0,0.197949,0
20,9,0,0,0
21,36.84,0,5.74051,0
22,9.14,0,0.989949,0
23,9,0,0,0
24,25.16,0,105.621,0
25,21.5,0,2.47642,0
26,9.98,0,0.141421,0
27,970.96,0,198.147,0
28,9,0,0,0
29,9.7,0,1.0351,0
30,9.16,0,0.865672,0
31,10.62,0,1.53716,0
32,9.54,0,0.542481,0
33,9.54,0,2.85864,0
34,10.7,0,9.38573,0
35,9.38,0,2.54663,0
36,9.04,0,0.197949,0
37,9.48,0,2.45149,0
38,9.54,0,0.542481,0
39,10.9,0,3.77018,0
40,9.66,0,3.21101,0
41,9.94,0,3.26021,0
42,9.94,0,2.41094,0
43,9.84,0,2.1605,0
44,11,0,3.43452,0
45,9.08,0,0.444467,0
46,9.34,0,1.39401,0
47,11.04,0,13.4346,0
48,11.68,0,15.4991,0
49,9.18,0,0.66055,0
